,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Date,Valeur Produit,Valeur Benchmark,Perf daily Produit,Perf daily Benchmark,Ecart perf daily,"Colonne Peak
Global","Colonne Drawdown
Global","Colonne Peak
2011","Colonne Drawdown
2011","Colonne Peak
2012","Colonne Drawdown
2012"
,Période,Date début,Date fin,P&L,Perf,PerfAnn,Vol,MaxDD,Tracking Error,,,12/31/2010,"69,87","96,49",,,,"69,87",,"69,87",,,
,Global,12/31/2010,9/25/2012,"19,47","27,9%","15,2%","14,3%","-12,81%","9,54%",,,1/3/2011,"70,34","97,47","0,673%","1,016%","-0,343%","70,34","0,00%","70,34","0,00%",,
,2011,12/31/2010,12/30/2011,"1,38","2,0%","2,0%","15,3%","-12,81%","10,03%",,,1/4/2011,"70,31","97,18","-0,043%","-0,298%","0,255%","70,34","-0,04%","70,34","-0,04%",,
,2012,12/30/2011,9/25/2012,"18,09","25,4%","35,8%","12,7%","-6,14%","8,86%",,,1/5/2011,"70,21","98,26","-0,142%","1,111%","-1,254%","70,34","-0,18%","70,34","-0,18%",,
,,,,,,,,,,,,1/6/2011,"70,06","99,1","-0,214%","0,855%","-1,069%","70,34","-0,40%","70,34","-0,40%",,
,,,,,,,,,,,,1/7/2011,"70,09","98,99","0,043%","-0,111%","0,154%","70,34","-0,36%","70,34","-0,36%",,
,,,,,,,,,,,,1/10/2011,"69,81","98,56","-0,399%","-0,434%","0,035%","70,34","-0,75%","70,34","-0,75%",,
,,,,,,,,,,,,1/11/2011,"70,54","99,41","1,046%","0,862%","0,183%","70,54","0,00%","70,54","0,00%",,
,,,,,,,,,,,,1/12/2011,"70,54","100,08","0,000%","0,674%","-0,674%","70,54","0,00%","70,54","0,00%",,
,,,,,,,,,,,,1/13/2011,"70,05","98,33","-0,695%","-1,749%","1,054%","70,54","-0,69%","70,54","-0,69%",,
,,,,,,,,,,,,1/14/2011,"69,54","98,18","-0,728%","-0,153%","-0,576%","70,54","-1,42%","70,54","-1,42%",,
,,,,,,,,,,,,1/17/2011,"69,91","98,69","0,532%","0,519%","0,013%","70,54","-0,89%","70,54","-0,89%",,
,,,,,,,,,,,,1/18/2011,"70,41","98,41","0,715%","-0,284%","0,999%","70,54","-0,18%","70,54","-0,18%",,
,,,,,,,,,,,,1/19/2011,"69,77","97,6","-0,909%","-0,823%","-0,086%","70,54","-1,09%","70,54","-1,09%",,
,,,,,,,,,,,,1/20/2011,"68,76","96,42","-1,448%","-1,209%","-0,239%","70,54","-2,52%","70,54","-2,52%",,
,,,,,,,,,,,,1/21/2011,"68,54","96,45","-0,320%","0,031%","-0,351%","70,54","-2,84%","70,54","-2,84%",,
,,,,,,,,,,,,1/24/2011,"68,85","96,14","0,452%","-0,321%","0,774%","70,54","-2,40%","70,54","-2,40%",,
,,,,,,,,,,,,1/25/2011,"68,92","95,99","0,102%","-0,156%","0,258%","70,54","-2,30%","70,54","-2,30%",,
,,,,,,,,,,,,1/26/2011,"69,42","96,64","0,725%","0,677%","0,048%","70,54","-1,59%","70,54","-1,59%",,
,,,,,,,,,,,,1/27/2011,"69,07","96,52","-0,504%","-0,124%","-0,380%","70,54","-2,08%","70,54","-2,08%",,
,,,,,,,,,,,,1/28/2011,"68,76","96,09","-0,449%","-0,446%","-0,003%","70,54","-2,52%","70,54","-2,52%",,
,,,,,,,,,,,,1/31/2011,"68,74","95,53","-0,029%","-0,583%","0,554%","70,54","-2,55%","70,54","-2,55%",,
,,,,,,,,,,,,2/1/2011,"69,49","96,76","1,091%","1,288%","-0,196%","70,54","-1,49%","70,54","-1,49%",,
,,,,,,,,,,,,2/2/2011,"69,46","97,04","-0,043%","0,289%","-0,333%","70,54","-1,53%","70,54","-1,53%",,
,,,,,,,,,,,,2/3/2011,"69,4","97,71","-0,086%","0,690%","-0,777%","70,54","-1,62%","70,54","-1,62%",,
,,,,,,,,,,,,2/4/2011,"69,56","98,26","0,231%","0,563%","-0,332%","70,54","-1,39%","70,54","-1,39%",,
,,,,,,,,,,,,2/7/2011,"69,76","99,52","0,288%","1,282%","-0,995%","70,54","-1,11%","70,54","-1,11%",,
